[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +5,073392] [     T44] audit: type=1400 audit(1768933112.407:1487): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,091127] [     T44] audit: type=1400 audit(1768933117.499:1488): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,006148] [     T44] audit: type=1400 audit(1768933122.505:1489): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,007332] [     T44] audit: type=1400 audit(1768933127.512:1490): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:19] [     T44] audit: type=1400 audit(1768933143.219:1491): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:25] [     T44] audit: type=1400 audit(1768933518.868:1492): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,070322] [     T44] audit: type=1400 audit(1768933523.938:1493): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,055643] [     T44] audit: type=1400 audit(1768933528.994:1494): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,082698] [     T44] audit: type=1400 audit(1768933534.076:1495): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,017681] [     T44] audit: type=1400 audit(1768933539.094:1496): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,023958] [     T44] audit: type=1400 audit(1768933544.118:1497): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,028877] [     T44] audit: type=1400 audit(1768933549.147:1498): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +6,054576] [     T44] audit: type=1400 audit(1768933555.201:1499): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:26] [     T44] audit: type=1400 audit(1768933560.234:1500): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,019609] [     T44] audit: type=1400 audit(1768933565.253:1501): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,026177] [     T44] audit: type=1400 audit(1768933570.280:1502): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[ +27,997479] [     T44] audit: type=1400 audit(1768933598.277:1503): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,001168] [     T44] audit: type=1400 audit(1768933603.278:1504): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,036772] [     T44] audit: type=1400 audit(1768933608.315:1505): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,036749] [     T44] audit: type=1400 audit(1768933613.352:1506): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,014011] [     T44] audit: type=1400 audit(1768933618.365:1507): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:27] [     T44] audit: type=1400 audit(1768933623.402:1508): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,006293] [     T44] audit: type=1400 audit(1768933628.409:1509): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,012509] [     T44] audit: type=1400 audit(1768933633.421:1510): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +9,119839] [     T44] audit: type=1400 audit(1768933642.540:1511): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,004570] [     T44] audit: type=1400 audit(1768933647.545:1512): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,003790] [     T44] audit: type=1400 audit(1768933652.549:1513): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,025915] [     T44] audit: type=1400 audit(1768933657.575:1514): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,011874] [     T44] audit: type=1400 audit(1768933662.587:1515): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,033298] [     T44] audit: type=1400 audit(1768933667.620:1516): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,072093] [     T44] audit: type=1400 audit(1768933672.692:1517): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,042501] [     T44] audit: type=1400 audit(1768933677.735:1518): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:28] [     T44] audit: type=1400 audit(1768933682.777:1519): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,057075] [     T44] audit: type=1400 audit(1768933687.834:1520): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,000528] [     T44] audit: type=1400 audit(1768933692.834:1521): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,085228] [     T44] audit: type=1400 audit(1768933697.919:1522): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,063011] [     T44] audit: type=1400 audit(1768933702.982:1523): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,062372] [     T44] audit: type=1400 audit(1768933708.045:1524): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,045246] [     T44] audit: type=1400 audit(1768933713.090:1525): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,066316] [     T44] audit: type=1400 audit(1768933718.156:1526): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,894413] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f012e00, from 253 => 6
[  +0,001468] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f0133c0, from 253 => 6
[  +0,000558] [  T25791] [py] Connection from ('192.168.1.21', 48614)...
[  +0,001888] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f015c00, from 253 => 6
[  +0,000245] [  T25791] [py] Connection from ('192.168.1.21', 48622)...
[  +0,003283] [  T25791] [py] Connection from ('192.168.1.21', 48636)...
[  +0,001556] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f014ac0, from 253 => 6
[  +0,000646] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f017300, from 253 => 6
[  +0,001210] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f016780, from 253 => 6
[  +0,001797] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f012280, from 253 => 6
[  +0,000683] [  T31176] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48614)> && ('192.168.1.21', 48614)...
[  +0,001342] [  T31178] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48636)> && ('192.168.1.21', 48636)...
[  +0,001222] [  T25791] [py] Connection from ('192.168.1.21', 48638)...
[  +0,000092] [  T31177] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48622)> && ('192.168.1.21', 48622)...
[  +0,000275] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f013f40, from 253 => 6
[  +0,001657] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52e00, from 253 => 6
[  +0,001606] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac56780, from 253 => 6
[  +0,001558] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52840, from 253 => 6
[  +0,002128] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac54ac0, from 253 => 6
[  +0,001256] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac50000, from 253 => 6
[  +0,000545] [  T31179] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48638)> && ('192.168.1.21', 48638)...
[  +0,000143] [  T25791] [py] Connection from ('192.168.1.21', 48642)...
[  +0,000499] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac54500, from 253 => 6
[  +0,001025] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52280, from 253 => 6
[  +0,000338] [  T31180] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48642)> && ('192.168.1.21', 48642)...
[  +0,000622] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac57300, from 253 => 6
[  +0,001327] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac53f40, from 253 => 6
[  +0,000419] [  T25791] [py] Connection from ('192.168.1.21', 48658)...
[  +0,000072] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e67300, from 253 => 6
[  +0,002577] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e633c0, from 253 => 6
[  +0,000516] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e64500, from 253 => 6
[  +0,001675] [  T31181] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48658)> && ('192.168.1.21', 48658)...
[  +0,000336] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e60000, from 253 => 6
[  +0,002267] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e62840, from 253 => 6
[  +0,000844] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e605c0, from 253 => 6
[  +0,000344] [  T25791] [py] Connection from ('192.168.1.21', 48668)...
[  +0,002624] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e61cc0, from 253 => 6
[  +0,001277] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e62e00, from 253 => 6
[  +0,000472] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e65640, from 253 => 6
[  +0,001045] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e661c0, from 253 => 6
[  +0,000887] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e63980, from 253 => 6
[  +0,001051] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e65c00, from 253 => 6
[  +0,000869] [  T25791] [py] Connection from ('192.168.1.21', 48674)...
[  +0,000186] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e61140, from 253 => 6
[  +0,001405] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e61700, from 253 => 6
[  +0,000609] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e678c0, from 253 => 6
[  +0,001544] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e65080, from 253 => 6
[  +0,000600] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e63f40, from 253 => 6
[  +0,001241] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e60b80, from 253 => 6
[  +0,000466] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e64ac0, from 253 => 6
[  +0,001383] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e66780, from 253 => 6
[  +0,000223] [  T31183] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48674)> && ('192.168.1.21', 48674)...
[  +0,001477] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57ded40, from 253 => 6
[  +0,001000] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57d85c0, from 253 => 6
[  +0,000552] [  T25791] [py] Connection from ('192.168.1.21', 48682)...
[  +0,000525] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57dc500, from 253 => 6
[  +0,001172] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57da280, from 253 => 6
[  +0,001335] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57df300, from 253 => 6
[  +0,000500] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57de1c0, from 253 => 6
[  +0,000514] [  T31184] [py] got connect <socket.socket fd=14, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48682)> && ('192.168.1.21', 48682)...
[  +0,001066] [  T31182] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48668)> && ('192.168.1.21', 48668)...
[  +0,001868] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57dae00, from 253 => 6
[  +0,000649] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d57da840, from 253 => 6
[  +0,000469] [  T25791] [py] Connection from ('192.168.1.21', 48688)...
[  +0,001983] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d549e1c0, from 253 => 6
[  +0,001455] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d549ed40, from 253 => 6
[  +0,001343] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d5498000, from 253 => 6
[  +0,000510] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d549dc00, from 253 => 6
[  +0,003125] [  T31174] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881d549b3c0, from 253 => 6
[  +0,006047] [  T25791] [py] Connection from ('192.168.1.21', 48700)...
[  +0,001149] [  T31185] [py] got connect <socket.socket fd=15, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48688)> && ('192.168.1.21', 48688)...
[  +0,008476] [  T31186] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48700)> && ('192.168.1.21', 48700)...
[  +0,028708] [  T25791] [py] Connection from ('192.168.1.21', 48712)...
[  +0,010541] [  T31187] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48712)> && ('192.168.1.21', 48712)...
[  +0,004512] [  T25791] [py] Connection from ('192.168.1.21', 48726)...
[  +0,006616] [  T25791] [py] Connection from ('192.168.1.21', 48732)...
[  +0,006352] [  T31188] [py] got connect <socket.socket fd=17, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48726)> && ('192.168.1.21', 48726)...
[  +0,002131] [  T31189] [py] got connect <socket.socket fd=16, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48732)> && ('192.168.1.21', 48732)...
[  +0,002362] [  T25791] [py] Connection from ('192.168.1.21', 48736)...
[  +0,013289] [  T31190] [py] got connect <socket.socket fd=18, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48736)> && ('192.168.1.21', 48736)...
[  +0,001367] [  T25791] [py] Connection from ('192.168.1.21', 48748)...
[  +0,004434] [  T31191] [py] got connect <socket.socket fd=19, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48748)> && ('192.168.1.21', 48748)...
[  +0,007870] [  T25791] [py] Connection from ('192.168.1.21', 48760)...
[  +0,026297] [  T25791] [py] Connection from ('192.168.1.21', 48762)...
[  +0,001699] [  T31192] [py] got connect <socket.socket fd=21, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48760)> && ('192.168.1.21', 48760)...
[  +0,021721] [  T25791] [py] Connection from ('192.168.1.21', 48768)...
[  +0,000798] [  T31193] [py] got connect <socket.socket fd=22, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48762)> && ('192.168.1.21', 48762)...
[  +0,005391] [  T25791] [py] Connection from ('192.168.1.21', 48782)...
[  +0,005930] [  T31194] [py] got connect <socket.socket fd=23, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48768)> && ('192.168.1.21', 48768)...
[  +0,001012] [  T25791] [py] Connection from ('192.168.1.21', 48784)...
[  +0,002606] [  T31195] [py] got connect <socket.socket fd=20, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48782)> && ('192.168.1.21', 48782)...
[  +0,002171] [  T25791] [py] Connection from ('192.168.1.21', 48786)...
[  +0,002019] [  T31197] [py] got connect <socket.socket fd=24, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48786)> && ('192.168.1.21', 48786)...
[  +0,000467] [  T31196] [py] got connect <socket.socket fd=26, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48784)> && ('192.168.1.21', 48784)...
[  +0,001622] [  T25791] [py] Connection from ('192.168.1.21', 48796)...
[  +0,013452] [  T25791] [py] Connection from ('192.168.1.21', 48804)...
[  +0,028995] [  T25791] [py] Connection from ('192.168.1.21', 48818)...
[  +0,000545] [  T31199] [py] got connect <socket.socket fd=28, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48804)> && ('192.168.1.21', 48804)...
[  +0,002048] [  T31198] [py] got connect <socket.socket fd=25, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48796)> && ('192.168.1.21', 48796)...
[  +0,045782] [  T31200] [py] got connect <socket.socket fd=29, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48818)> && ('192.168.1.21', 48818)...
[  +0,000455] [  T25791] [py] Connection from ('192.168.1.21', 48832)...
[  +0,011409] [  T31201] [py] got connect <socket.socket fd=27, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48832)> && ('192.168.1.21', 48832)...
[  +0,005220] [  T25791] [py] Connection from ('192.168.1.21', 48840)...
[  +0,008034] [  T25791] [py] Connection from ('192.168.1.21', 48844)...
[  +0,001160] [  T31202] [py] got connect <socket.socket fd=30, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48840)> && ('192.168.1.21', 48840)...
[  +0,001288] [  T25791] [py] Connection from ('192.168.1.21', 48858)...
[  +0,003537] [  T31204] [py] got connect <socket.socket fd=34, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48858)> && ('192.168.1.21', 48858)...
[  +0,000915] [  T31203] [py] got connect <socket.socket fd=31, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48844)> && ('192.168.1.21', 48844)...
[  +0,010116] [  T25791] [py] Connection from ('192.168.1.21', 48868)...
[  +0,003974] [  T31205] [py] got connect <socket.socket fd=32, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48868)> && ('192.168.1.21', 48868)...
[  +0,002516] [  T25791] [py] Connection from ('192.168.1.21', 48870)...
[  +0,002906] [  T31206] [py] got connect <socket.socket fd=33, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48870)> && ('192.168.1.21', 48870)...
[  +0,005581] [  T25791] [py] Connection from ('192.168.1.21', 48880)...
[  +0,004853] [  T25791] [py] Connection from ('192.168.1.21', 48890)...
[  +0,001820] [  T31207] [py] got connect <socket.socket fd=36, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48880)> && ('192.168.1.21', 48880)...
[  +0,001847] [  T25791] [py] Connection from ('192.168.1.21', 48902)...
[  +0,002096] [  T31208] [py] got connect <socket.socket fd=35, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48890)> && ('192.168.1.21', 48890)...
[  +0,004637] [  T31209] [py] got connect <socket.socket fd=37, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48902)> && ('192.168.1.21', 48902)...
[  +0,000334] [  T25791] [py] Connection from ('192.168.1.21', 48918)...
[  +0,003168] [  T25791] [py] Connection from ('192.168.1.21', 48920)...
[  +0,001581] [  T31210] [py] got connect <socket.socket fd=39, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48918)> && ('192.168.1.21', 48918)...
[  +0,002039] [  T25791] [py] Connection from ('192.168.1.21', 48924)...
[  +0,002573] [  T31211] [py] got connect <socket.socket fd=38, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48920)> && ('192.168.1.21', 48920)...
[  +0,001203] [  T31212] [py] got connect <socket.socket fd=40, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48924)> && ('192.168.1.21', 48924)...
